Date,Predicted_Deforested_Area_km2,Lower_Bound_km2,Upper_Bound_km2
2041-12-01,-38.178062483328354,-86.62247601243689,8.019269704080118
2042-01-01,-33.81319678765963,-80.26756722887909,15.891884307749374
2042-02-01,-19.184159008177772,-59.84105242337089,19.102519903515972
2042-03-01,-88.19020314956427,-177.71626492803446,4.226566882380735
2042-04-01,-235.522829418239,-455.2144081215722,-8.584884299241686
2042-05-01,-102.3811494000019,-202.89552498684898,1.67433450504248
2042-06-01,-47.47746804752487,-100.88595492964289,9.79604548005446
2042-07-01,-87.38479166619395,-177.05410072283743,1.6195468155379888
2042-08-01,-104.46374064313979,-213.51649594371887,0.1750155068028783
2042-09-01,-226.770466974035,-445.7000591123781,-3.5701244445398164
2042-10-01,-163.95530551573793,-317.76981544634185,-4.2653677084693316
2042-11-01,-95.94812052011024,-192.74146533667442,1.5794427805851978
2042-12-01,-40.5262042430272,-92.30947801181198,12.202681595390334
2043-01-01,-36.048250521450434,-82.1268521952175,10.944232294984
2043-02-01,-20.420518802479833,-58.011372902500725,17.531557743356153
2043-03-01,-92.917270009311,-188.23611383269576,4.8403707333831445
2043-04-01,-249.3500809646258,-484.72865537994244,4.906323925141651
2043-05-01,-109.86055869200761,-222.94957789234732,6.66139530231482
2043-06-01,-50.82700107959078,-109.33273290754155,11.473865092428458
2043-07-01,-92.89394185316038,-191.31406673572906,5.679053765287355
2043-08-01,-110.31963777408995,-219.28754675361134,6.062960797126424
2043-09-01,-240.06041559610114,-465.39267566783883,5.535619063554277
2043-10-01,-173.75545491317533,-339.11189508230404,1.5185957711610383
2043-11-01,-103.40893359219311,-207.34903352625022,7.927806450651855
2043-12-01,-42.85958662414407,-97.22937401005088,13.451422672302101
2044-01-01,-38.29338131186914,-86.04300741994253,11.82577594240427
2044-02-01,-21.671187211339284,-59.29105119399851,21.035189241847704
2044-03-01,-101.12920539209027,-204.60321097761909,8.733163148008606
2044-04-01,-267.0901331422197,-527.7862675790527,10.451749454913493
2044-05-01,-113.0257572427679,-227.63059496768906,5.412317224286868
2044-06-01,-52.61390256187355,-114.58327202983543,6.9116882576953245
2044-07-01,-97.95172483196846,-194.41247672703858,7.200424378473265
2044-08-01,-118.56463884447334,-233.28593980497533,5.272434650680997
2044-09-01,-255.71346128493002,-502.2790546838958,12.833111820480664
2044-10-01,-184.426114685726,-362.9766479978942,3.4341340561558167
2044-11-01,-104.14951693864744,-215.8760724274102,4.305960770063879
2044-12-01,-45.64700360646816,-99.10765139594432,12.420517183403057
2045-01-01,-40.208926469110125,-94.1811281157562,12.278575366983578
2045-02-01,-22.833786959592295,-62.98536208174879,17.813673127340834
2045-03-01,-105.86225807967347,-212.4763738930657,9.848182472440344
2045-04-01,-281.00581054390096,-557.0366353677305,7.453285382387811
2045-05-01,-120.43381279690705,-240.47282641732792,9.331486909374853
2045-06-01,-55.92183490882917,-118.86018415726215,10.123943717950686
2045-07-01,-103.48931145142912,-204.7292669220356,5.640629999108816
2045-08-01,-124.41380184097609,-249.01836899717705,9.757194465449253
2045-09-01,-269.0832113733282,-534.828016249473,11.141918906138912
2045-10-01,-194.18220890352848,-392.98835076289987,15.343614769174515
2045-11-01,-111.58769050051714,-225.04634878522248,13.474080212998805
2045-12-01,-47.98553748715727,-102.30620288965468,8.727289521832086
2046-01-01,-42.45230199858215,-97.850528982733,14.26696027643432
2046-02-01,-24.059188706495103,-65.37174030983849,18.77151373819093
2046-03-01,-110.49225893853182,-226.56329108653782,11.226090470921504
2046-04-01,-294.76533921724956,-591.0109243039951,21.33791098769324
2046-05-01,-128.0013824584462,-259.87263202428363,5.9926049889717845
2046-06-01,-59.29565152655225,-128.01693068599855,12.432840428413591
2046-07-01,-109.02616729491508,-223.30275343687023,7.20633232892689
2046-08-01,-130.19958391102762,-265.78885714387275,9.94951332504433
2046-09-01,-282.3474559320832,-569.9605136744926,21.683074057385184
2046-10-01,-203.93632919288413,-415.14842855475297,16.580702286901193
2046-11-01,-119.22493744673048,-244.43221844078982,13.064991701583772
2046-12-01,-50.309045137078805,-112.52727781307327,10.837086516747771
2047-01-01,-44.70578979304394,-105.2191974651486,11.376179100892715
2047-02-01,-25.299953874460563,-68.77623125558121,17.12405008655767
2047-03-01,-115.0184232536177,-231.17670450254641,12.416475982479454
2047-04-01,-308.36226026028095,-619.1873672051777,30.364341979210405
2047-05-01,-135.73485481436956,-275.1114310276536,17.399433582639592
2047-06-01,-62.73822305093617,-134.23119318079193,9.096109080656698
2047-07-01,-114.55922535391433,-241.08058286425015,14.272419843502517
2047-08-01,-135.92234747060698,-281.87474981310964,16.742038880835906
2047-09-01,-295.5000439043899,-595.9034429859009,21.88545266657063
2047-10-01,-213.6932057828886,-430.08064716390754,20.189842978488215
2047-11-01,-127.06215463457116,-263.4291373863185,16.16873271725632
2047-12-01,-52.61723545626674,-115.74465685663885,15.930919063633773
2048-01-01,-46.96955093054382,-104.45866626979448,16.837768532609374
2048-02-01,-26.557757725980284,-68.29923434592402,16.585765221004074
2048-03-01,-123.83091632203431,-253.4068883815805,18.075862427418027
2048-04-01,-326.7628956954383,-658.4791534875703,25.63986616676072
2048-05-01,-138.16243595907602,-283.77399088059406,19.33172045450718
2048-06-01,-64.26016058257846,-135.38861185314568,13.757872298046465
2048-07-01,-119.53555319101308,-246.96806474523956,14.923648492307123
2048-08-01,-144.56897447811173,-292.15475018544254,18.2320427761757
2048-09-01,-311.53833711530007,-631.2550615270062,30.518570752747397
2048-10-01,-224.5085505119022,-457.56568503368595,21.133175829513895
2048-11-01,-126.68105294218086,-260.2471446919353,16.53340248426186
2048-12-01,-55.478527397690804,-119.75948199134424,15.251989813187608
2049-01-01,-48.829790911845215,-105.30265780091777,16.755492214781597
2049-02-01,-27.707220512148055,-68.21006112509225,16.332086581414476
